Name,Team,PA,AB,R,H,dbls,trps,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,wOBA,wRAA,RAR,WAR,Fld,SOperc
Miguel Vargas,LAD,8,8,0,2,1,0,0,2,0,1,1,0,0.25,0.25,0.375,0.268,-0.3,0.0,0.0,0.0,12.5
Pablo Reyes,MIL,15,14,1,4,0,0,0,0,1,2,0,0,0.286,0.333,0.286,0.282,-0.3,0.0,0.0,-0.4,14.3
Yu Chang,- - -,99,90,9,20,3,0,2,6,6,40,0,1,0.222,0.293,0.322,0.278,-2.6,0.2,0.0,0.0,44.4
Alejo Lopez,CIN,69,61,6,15,2,0,0,1,6,10,2,1,0.246,0.333,0.279,0.284,-1.5,0.0,0.0,-0.1,16.4
Cam Gallagher,KCR,47,42,1,9,5,0,0,5,3,13,0,0,0.214,0.267,0.333,0.265,-1.7,0.4,0.0,-0.6,31.0
Matt Duffy,LAA,143,134,7,35,4,0,0,5,9,30,0,0,0.261,0.308,0.291,0.27,-4.6,-0.1,0.0,0.0,22.4
Yan Gomes,CHC,190,183,15,41,7,0,5,14,4,30,0,0,0.224,0.247,0.344,0.258,-8.0,0.0,0.0,2.0,16.4
Sheldon Neuse,OAK,252,233,21,53,4,2,3,21,17,69,6,1,0.227,0.286,0.3,0.264,-9.4,-0.5,0.0,-1.6,29.6
J.J. Bleday,MIA,52,49,4,10,3,0,1,1,3,17,1,0,0.204,0.25,0.327,0.254,-2.3,0.0,0.0,-0.5,34.7
Geraldo Perdomo,ARI,334,290,39,58,7,2,4,26,37,71,4,2,0.2,0.295,0.279,0.265,-12.2,0.2,0.0,-3.6,24.5
Luke Raley,TBR,63,52,7,9,2,0,1,4,7,20,0,0,0.173,0.302,0.269,0.268,-2.1,0.2,0.0,0.6,38.5
Adam Haseley,CHW,23,20,3,5,0,0,0,2,2,6,0,0,0.25,0.318,0.25,0.264,-0.9,-0.1,0.0,0.0,30.0
Conner Capel,STL,19,17,1,3,0,0,1,2,1,2,0,0,0.176,0.211,0.353,0.238,-1.1,-0.2,0.0,0.5,11.8
Nick Allen,OAK,143,130,14,27,7,0,1,7,11,26,1,2,0.208,0.275,0.285,0.253,-6.5,-0.2,0.0,-1.1,20.0
Rene Pinto,TBR,71,68,3,14,1,0,2,9,2,31,0,0,0.206,0.239,0.309,0.242,-3.9,-0.2,0.0,-0.3,45.6
Grayson Greiner,ARI,8,6,0,1,0,0,0,0,2,3,0,0,0.167,0.375,0.167,0.283,-0.2,0.2,0.0,0.0,50.0
Richie Martin,BAL,33,30,4,5,0,2,0,3,3,10,3,1,0.167,0.242,0.3,0.24,-1.9,0.4,0.0,1.6,33.3
Marcus Wilson,SEA,6,5,1,1,0,0,0,0,1,4,0,0,0.2,0.333,0.2,0.262,-0.2,0.0,0.0,0.0,80.0
Aramis Garcia,CIN,113,106,6,23,2,0,1,4,3,34,0,1,0.217,0.252,0.264,0.232,-7.1,0.1,0.0,4.1,32.1
Alex Jackson,MIL,12,12,0,3,0,0,0,0,0,7,0,0,0.25,0.25,0.25,0.221,-0.9,-0.2,0.0,-0.1,58.3
JT Riddle,CIN,4,4,0,1,0,0,0,0,0,1,0,0,0.25,0.25,0.25,0.221,-0.3,0.1,0.0,0.2,25.0
Erik Gonzalez,MIA,41,37,4,7,1,0,0,3,4,12,1,0,0.189,0.268,0.216,0.227,-2.7,-0.4,0.0,0.3,32.4
Connor Wong,BOS,9,8,0,2,0,0,0,1,0,2,0,0,0.25,0.222,0.25,0.196,-0.8,-0.3,0.0,0.0,25.0
Payton Henry,MIA,35,28,2,4,0,0,0,4,5,8,0,0,0.143,0.314,0.143,0.241,-1.9,0.3,0.0,0.1,28.6
Mark Mathias,MIL,17,16,2,2,0,0,1,4,0,4,1,0,0.125,0.118,0.313,0.173,-1.9,-0.2,0.0,0.8,25.0
Jason Krizan,SFG,10,8,0,1,0,0,0,0,2,3,0,0,0.125,0.3,0.125,0.226,-0.7,-0.3,0.0,-0.1,37.5
Matt Batten,SDP,21,18,0,2,1,0,0,1,2,6,0,0,0.111,0.238,0.167,0.202,-1.8,0.1,0.0,1.3,33.3
Jose Godoy,- - -,5,3,2,0,0,0,0,0,2,2,0,0,0.0,0.4,0.0,0.276,-0.1,0.2,0.0,-0.1,66.7
Simon Muzziotti,PHI,9,7,0,1,0,0,0,0,0,2,0,0,0.143,0.25,0.143,0.201,-0.8,-0.2,0.0,0.4,28.6
Dillon Thomas,LAA,14,11,1,1,0,0,0,0,2,6,0,0,0.091,0.286,0.091,0.213,-1.1,0.0,0.0,0.8,54.5
Mickey McDonald,OAK,6,4,0,0,0,0,0,0,2,3,0,0,0.0,0.333,0.0,0.23,-0.4,-0.1,0.0,0.2,75.0
Kevin Pillar,LAD,13,12,1,1,1,0,0,0,1,4,0,0,0.083,0.154,0.167,0.15,-1.7,-0.3,0.0,1.3,33.3
David Robertson,- - -,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,,100.0
Tyler Anderson,LAD,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,,100.0
Jose Alvarado,PHI,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,,100.0
Ka'ai Tom,SFG,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.2,-0.2,0.0,,0.0
Yusniel Diaz,BAL,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.2,0.0,0.0,100.0
Taylor Jones,HOU,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.2,-0.2,0.0,,0.0
Reiver Sanmartin,CIN,2,2,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.5,-0.2,0.0,,50.0
Jack Larsen,SEA,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.2,0.0,,100.0
Joe Perez,HOU,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.2,-0.1,0.0,0.1,100.0
Luis Garcia,WSN,220,213,18,63,13,2,4,25,2,46,1,4,0.296,0.301,0.432,0.314,0.7,-0.9,-0.1,-7.5,21.6
Christian Arroyo,BOS,154,141,18,38,6,1,4,13,8,20,3,1,0.27,0.32,0.411,0.32,1.2,-1.0,-0.1,-4.8,14.2
Salvador Perez,KCR,274,260,30,56,14,1,16,48,9,77,0,0,0.215,0.252,0.462,0.303,-1.6,-0.9,-0.1,-6.8,29.6
Nick Pratto,KCR,67,56,4,11,3,1,2,5,9,23,0,0,0.196,0.313,0.393,0.311,0.0,-0.9,-0.1,-1.5,41.1
Yermin Mercedes,SFG,80,70,9,17,5,0,1,8,9,17,0,0,0.243,0.338,0.357,0.313,0.1,-0.7,-0.1,-1.8,24.3
Raimel Tapia,TOR,290,275,31,76,16,1,5,37,9,52,5,1,0.276,0.298,0.396,0.302,-2.0,-0.9,-0.1,-6.1,18.9
LaMonte Wade Jr.,SFG,108,91,10,17,3,1,4,16,13,21,0,0,0.187,0.306,0.374,0.303,-0.6,-0.9,-0.1,-3.0,23.1
Jesus Aguilar,MIA,405,369,34,89,16,0,13,44,23,92,1,0,0.241,0.288,0.39,0.294,-5.3,-0.9,-0.1,0.0,24.9
Jared Walsh,LAA,398,374,39,86,18,2,14,42,21,118,1,1,0.23,0.276,0.401,0.292,-5.9,-0.6,-0.1,0.5,31.6
Clint Frazier,CHC,45,37,4,8,3,0,0,1,7,11,1,0,0.216,0.356,0.297,0.306,-0.2,-0.9,-0.1,-1.1,29.7
Vinnie Pasquantino,KCR,146,128,10,29,5,0,3,6,15,23,0,0,0.227,0.315,0.336,0.291,-2.3,-0.9,-0.1,1.0,18.0
Garrett Hampson,COL,160,142,24,32,5,3,2,12,14,41,6,1,0.225,0.299,0.345,0.287,-3.0,-1.0,-0.1,-2.7,28.9
Rougned Odor,BAL,328,298,36,58,16,3,10,37,22,80,2,1,0.195,0.259,0.369,0.273,-9.8,-1.3,-0.1,-3.5,26.8
Nick Senzel,CIN,289,259,35,64,9,0,3,18,17,54,5,3,0.247,0.302,0.317,0.278,-7.5,-1.0,-0.1,-1.8,20.8
Corey Dickerson,STL,153,141,17,31,6,0,4,19,9,26,0,0,0.22,0.268,0.348,0.267,-5.3,-1.3,-0.1,0.7,18.4
Diego Castillo,PIT,257,239,24,48,10,0,10,25,13,70,1,1,0.201,0.245,0.368,0.265,-9.4,-1.4,-0.1,-1.2,29.3
CJ Abrams,SDP,139,125,16,29,5,0,2,11,4,27,1,2,0.232,0.285,0.32,0.27,-4.5,-0.6,-0.1,-2.2,21.6
Jose Azocar,SDP,143,133,13,31,6,3,0,8,9,32,3,5,0.233,0.28,0.323,0.266,-5.1,-0.9,-0.1,2.3,24.1
Michael Massey,KCR,20,20,0,6,0,0,0,0,0,3,1,0,0.3,0.3,0.3,0.265,-0.7,-1.2,-0.1,-1.3,15.0
Narciso Crook,CHC,9,8,1,2,1,0,0,2,0,3,0,0,0.25,0.222,0.375,0.238,-0.5,-1.3,-0.1,-0.1,37.5
J.J. Matijevic,HOU,57,53,6,10,2,0,2,4,2,19,1,0,0.189,0.246,0.34,0.259,-2.3,-0.7,-0.1,0.3,35.8
Nick Plummer,NYM,31,29,4,4,1,0,2,6,1,12,0,0,0.138,0.194,0.379,0.248,-1.5,-1.2,-0.1,-0.3,41.4
Andrew Knizner,STL,196,173,14,37,6,0,1,17,18,41,0,0,0.214,0.303,0.266,0.264,-7.3,-1.3,-0.1,-4.6,23.7
Dominic Smith,NYM,152,134,11,26,10,1,0,17,12,37,0,0,0.194,0.276,0.284,0.254,-6.8,-1.0,-0.1,1.6,27.6
Austin Wynns,SFG,88,78,6,16,3,0,1,10,7,20,0,0,0.205,0.276,0.282,0.253,-4.0,-1.4,-0.1,-0.9,25.6
Esteury Ruiz,SDP,27,27,1,6,1,1,0,2,0,5,1,2,0.222,0.222,0.333,0.237,-1.6,-0.8,-0.1,0.5,18.5
Andy Ibanez,TEX,128,119,13,26,4,0,1,9,9,21,3,0,0.218,0.273,0.277,0.249,-6.3,-1.3,-0.1,0.1,17.6
Kyle Stowers,BAL,8,7,0,1,1,0,0,1,0,4,0,0,0.143,0.25,0.286,0.248,-0.4,-1.0,-0.1,-0.2,57.1
Kevin Smith,OAK,151,139,9,25,9,1,2,13,7,42,4,0,0.18,0.216,0.302,0.226,-10.2,-1.4,-0.1,2.9,30.2
Chad Wallach,LAA,36,32,3,5,1,0,1,4,3,7,0,0,0.156,0.229,0.281,0.23,-2.3,-0.6,-0.1,-0.1,21.9
Patrick Mazeika,NYM,72,68,4,13,4,0,1,6,2,9,0,0,0.191,0.214,0.294,0.222,-5.1,-0.7,-0.1,0.4,13.2
Elier Hernandez,TEX,31,29,3,6,2,0,0,3,1,13,0,0,0.207,0.226,0.276,0.218,-2.3,-0.5,-0.1,1.7,44.8
Anthony Alford,PIT,4,4,0,1,0,0,0,0,0,2,0,0,0.25,0.25,0.25,0.221,-0.3,-1.4,-0.1,-1.2,50.0
Jarred Kelenic,SEA,113,103,12,14,2,1,4,12,9,42,5,2,0.136,0.204,0.291,0.219,-8.2,-1.2,-0.1,3.6,40.8
Mark Contreras,MIN,26,25,5,3,0,0,2,4,0,9,0,0,0.12,0.115,0.36,0.193,-2.4,-1.4,-0.1,-0.1,36.0
Steele Walker,TEX,16,14,1,1,0,0,1,1,2,4,0,0,0.071,0.188,0.286,0.215,-1.2,-1.4,-0.1,-0.6,28.6
Jermaine Palacios,MIN,28,24,3,5,0,0,0,2,2,7,0,0,0.208,0.259,0.208,0.215,-2.1,-1.2,-0.1,-0.4,29.2
Lewin Diaz,MIA,45,40,5,7,1,0,0,0,5,15,0,0,0.175,0.267,0.2,0.223,-3.2,-1.1,-0.1,1.1,37.5
Michael Stefanic,LAA,48,42,4,7,1,0,0,0,4,9,0,0,0.167,0.271,0.19,0.224,-3.3,-0.9,-0.1,0.7,21.4
Travis Jankowski,- - -,64,55,11,9,0,0,0,2,8,10,3,0,0.164,0.281,0.164,0.222,-4.5,-1.0,-0.1,1.1,18.2
Josh Palacios,WSN,10,10,1,2,0,0,0,0,0,3,0,0,0.2,0.2,0.2,0.177,-1.1,-0.5,-0.1,0.4,30.0
Manny Pina,ATL,17,14,1,2,0,0,0,2,1,1,0,0,0.143,0.235,0.143,0.187,-1.7,-1.0,-0.1,-0.2,7.1
Bryan Lavastida,CLE,15,12,0,1,0,0,0,0,3,4,0,0,0.083,0.267,0.083,0.197,-1.4,-0.8,-0.1,-0.2,33.3
Lenyn Sosa,CHW,13,12,2,1,1,0,0,0,1,3,0,0,0.083,0.154,0.167,0.15,-1.7,-0.6,-0.1,0.6,25.0
Ivan Herrera,STL,22,18,0,2,0,0,0,1,2,8,0,0,0.111,0.19,0.111,0.15,-2.8,-1.3,-0.1,0.2,44.4
Ender Inciarte,NYM,8,8,1,1,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.111,-1.3,-0.8,-0.1,0.4,0.0
Christian Lopes,OAK,10,9,0,0,0,0,0,0,1,5,0,0,0.0,0.1,0.0,0.069,-1.9,-1.4,-0.1,0.1,55.6
D.J. Stewart,BAL,3,3,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,-0.7,-0.6,-0.1,,66.7
Drew Jackson,OAK,3,3,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.7,-0.5,-0.1,0.2,33.3
Travis Blankenhorn,NYM,3,3,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.7,-0.7,-0.1,,33.3
Matt Thaiss,LAA,2,2,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.5,-0.7,-0.1,0.0,50.0
Ronnie Dawson,CIN,3,3,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,-0.7,-0.8,-0.1,,66.7
Caleb Hamilton,MIN,6,5,0,0,0,0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,-1.5,-1.0,-0.1,0.1,80.0
Bryce Johnson,SFG,3,3,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,-0.7,-0.7,-0.1,-0.1,66.7
Kramer Robertson,STL,1,1,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,-0.2,-0.8,-0.1,-0.6,0.0
Brewer Hicklen,KCR,4,4,1,0,0,0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,-1.0,-1.1,-0.1,-0.1,100.0
Yadiel Hernandez,WSN,295,277,26,75,16,0,8,38,15,67,2,1,0.271,0.308,0.415,0.315,1.0,-2.2,-0.2,-2.8,24.2
Albert Pujols,STL,198,171,18,39,8,0,7,24,18,32,1,1,0.228,0.313,0.398,0.31,-0.1,-1.8,-0.2,0.8,18.7
Yuli Gurriel,HOU,390,364,37,87,31,0,7,30,20,50,8,0,0.239,0.287,0.382,0.293,-5.5,-1.8,-0.2,-3.6,13.7
Hanser Alberto,LAD,109,108,12,28,7,1,2,14,1,19,0,0,0.259,0.266,0.398,0.286,-2.1,-1.7,-0.2,-2.7,17.6
Franchy Cordero,BOS,244,215,31,47,17,1,4,24,24,78,4,1,0.219,0.298,0.363,0.292,-3.6,-2.3,-0.2,-4.2,36.3
Bobby Dalbec,BOS,300,268,32,55,7,2,11,32,26,95,2,0,0.205,0.28,0.369,0.286,-5.9,-1.6,-0.2,-1.2,35.4
Alfonso Rivas,CHC,201,177,19,41,4,1,3,24,20,63,3,0,0.232,0.313,0.316,0.283,-4.4,-2.0,-0.2,-0.8,35.6
Austin Nola,SDP,272,237,26,58,10,0,2,28,23,44,2,1,0.245,0.316,0.312,0.281,-6.4,-1.5,-0.2,-8.4,18.6
Richie Palacios,CLE,93,84,6,21,5,0,0,10,7,14,1,0,0.25,0.312,0.31,0.28,-2.3,-1.9,-0.2,-1.9,16.7
Cesar Hernandez,WSN,464,420,51,99,22,3,0,22,34,84,4,2,0.236,0.302,0.302,0.273,-14.0,-1.8,-0.2,-1.9,20.0
Avisail Garcia,MIA,342,323,29,75,8,0,7,30,13,95,4,0,0.232,0.269,0.322,0.261,-13.4,-1.9,-0.2,4.1,29.4
Alan Trejo,COL,40,39,6,9,1,0,1,6,1,9,0,0,0.231,0.25,0.333,0.255,-1.8,-1.6,-0.2,-1.1,23.1
Willie Calhoun,TEX,53,44,7,6,3,0,1,2,8,6,0,0,0.136,0.283,0.273,0.261,-2.1,-1.5,-0.2,0.4,13.6
Sergio Alcantara,- - -,133,124,14,25,3,1,3,15,5,34,0,2,0.202,0.229,0.315,0.236,-7.8,-1.8,-0.2,1.6,27.4
Ryan O'Hearn,KCR,94,85,6,17,1,1,1,10,7,27,0,0,0.2,0.266,0.271,0.243,-5.1,-2.1,-0.2,1.0,31.8
Nick Madrigal,CHC,123,115,9,26,3,0,0,2,6,18,1,0,0.226,0.27,0.252,0.237,-7.2,-2.0,-0.2,1.4,15.7
Paul DeJong,STL,113,99,8,14,5,0,3,13,11,34,3,0,0.141,0.23,0.283,0.231,-7.2,-1.5,-0.2,-0.9,34.3
Mickey Moniak,- - -,65,60,8,10,1,0,2,5,3,24,0,0,0.167,0.219,0.283,0.225,-4.5,-2.2,-0.2,-0.4,40.0
Vimael Machin,OAK,87,78,6,15,1,0,1,4,6,13,0,0,0.192,0.253,0.244,0.226,-5.9,-1.7,-0.2,0.7,16.7
Mike Ford,- - -,50,40,1,6,1,0,0,5,9,14,0,0,0.15,0.32,0.175,0.252,-2.3,-1.8,-0.2,0.0,35.0
Steven Duggar,- - -,58,53,4,10,3,0,0,4,4,28,5,1,0.189,0.241,0.245,0.219,-4.2,-1.9,-0.2,-0.9,52.8
Drew Ellis,- - -,17,16,2,3,1,0,0,1,1,7,0,0,0.188,0.235,0.25,0.219,-1.2,-1.7,-0.2,-1.3,43.8
Andrew Velazquez,LAA,272,248,26,43,6,0,5,22,13,90,12,1,0.173,0.221,0.258,0.215,-20.8,-1.6,-0.2,4.2,36.3
Peyton Burdick,MIA,7,6,0,1,0,0,0,0,1,4,0,0,0.167,0.286,0.167,0.225,-0.5,-1.8,-0.2,-1.5,66.7
Tres Barrera,WSN,26,24,1,4,1,0,0,4,2,8,0,0,0.167,0.231,0.208,0.204,-2.2,-2.0,-0.2,-0.9,33.3
Chris Okey,CIN,13,12,3,2,0,0,0,0,0,5,0,0,0.167,0.231,0.167,0.191,-1.2,-1.9,-0.2,-1.2,41.7
Stuart Fairchild,- - -,28,25,3,2,0,0,1,1,2,14,0,0,0.08,0.179,0.2,0.18,-2.9,-1.8,-0.2,0.4,56.0
Michael Hermosillo,CHC,35,28,2,2,1,0,0,2,4,14,0,0,0.071,0.257,0.107,0.202,-3.0,-2.1,-0.2,-0.5,50.0
Rylan Bannon,BAL,15,14,0,2,0,0,0,0,0,5,0,0,0.143,0.2,0.143,0.166,-1.7,-2.0,-0.2,-0.7,35.7
Max Schrock,CIN,27,26,1,4,0,0,0,1,1,6,0,0,0.154,0.185,0.154,0.157,-3.3,-2.4,-0.2,0.3,23.1
Taylor Motter,CIN,6,6,0,1,0,0,0,0,0,3,0,0,0.167,0.167,0.167,0.147,-0.8,-2.2,-0.2,-1.6,50.0
Steven Souza Jr.,SEA,19,19,0,3,0,0,0,1,0,8,0,0,0.158,0.158,0.158,0.14,-2.6,-1.9,-0.2,0.5,42.1
Tim Beckham,MIN,14,14,0,2,0,0,0,1,0,5,0,0,0.143,0.143,0.143,0.126,-2.1,-2.0,-0.2,-0.2,35.7
Austin Allen,OAK,16,14,1,1,0,0,0,0,1,9,0,0,0.071,0.188,0.071,0.143,-2.1,-1.5,-0.2,0.1,64.3
Sean Bouchard,COL,9,7,1,0,0,0,0,0,2,2,0,0,0.0,0.222,0.0,0.153,-1.1,-2.0,-0.2,-1.0,28.6
Travis Swaggerty,PIT,9,9,0,1,0,0,0,0,0,4,0,0,0.111,0.111,0.111,0.098,-1.5,-2.1,-0.2,-0.8,44.4
Estevan Florial,NYY,12,11,0,0,0,0,0,0,1,4,1,0,0.0,0.083,0.0,0.057,-2.4,-1.9,-0.2,0.0,36.4
Will Benson,CLE,12,11,1,0,0,0,0,0,1,6,0,0,0.0,0.083,0.0,0.057,-2.4,-2.4,-0.2,-0.3,54.5
Brent Rooker,SDP,7,7,0,0,0,0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,-1.7,-2.2,-0.2,-0.6,57.1
Aaron Whitefield,LAA,11,11,0,0,0,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,-2.7,-1.8,-0.2,0.7,45.5
Freddy Fermin,KCR,7,7,1,0,0,0,0,0,0,3,0,1,0.0,0.0,0.0,0.0,-1.7,-1.6,-0.2,0.0,42.9
Randal Grichuk,COL,359,336,39,86,17,2,11,55,18,89,3,0,0.256,0.298,0.417,0.31,0.0,-2.7,-0.3,-5.3,26.5
Austin Meadows,DET,147,128,9,32,6,2,0,11,16,17,0,1,0.25,0.347,0.328,0.307,-0.4,-2.9,-0.3,-4.4,13.3
Victor Reyes,DET,170,163,12,44,11,1,1,15,6,42,0,2,0.27,0.294,0.368,0.289,-3.0,-2.8,-0.3,-3.5,25.8
Dee Strange-Gordon,WSN,59,59,6,18,1,1,0,2,0,8,3,2,0.305,0.305,0.356,0.288,-1.0,-3.2,-0.3,-4.2,13.6
Kole Calhoun,TEX,350,322,35,68,14,1,11,43,21,105,2,2,0.211,0.269,0.363,0.278,-9.2,-2.7,-0.3,-0.1,32.6
A.J. Pollock,CHW,320,297,34,69,16,1,5,35,20,67,1,1,0.232,0.281,0.343,0.275,-8.9,-2.6,-0.3,-1.2,22.6
Jake Fraley,CIN,61,55,7,11,2,0,2,6,5,13,1,0,0.2,0.279,0.345,0.279,-1.5,-2.6,-0.3,-2.4,23.6
Kurt Suzuki,LAA,123,110,9,22,4,0,3,12,11,23,0,0,0.2,0.276,0.318,0.267,-4.3,-2.6,-0.3,-3.8,20.9
Tyler Nevin,BAL,171,145,17,30,4,0,2,15,19,45,0,0,0.207,0.31,0.276,0.271,-5.4,-2.8,-0.3,-1.6,31.0
Didi Gregorius,PHI,232,214,17,45,9,4,1,19,13,36,1,0,0.21,0.263,0.304,0.251,-10.9,-2.6,-0.3,-3.4,16.8
Rodolfo Castro,PIT,78,71,6,14,2,1,1,4,5,19,2,3,0.197,0.269,0.296,0.255,-3.4,-2.5,-0.3,-1.6,26.8
Zach Reks,TEX,34,34,3,9,1,0,0,3,0,10,0,1,0.265,0.265,0.294,0.245,-1.8,-3.3,-0.3,-2.0,29.4
Josh VanMeter,PIT,174,154,15,28,4,2,3,12,18,39,3,0,0.182,0.264,0.292,0.251,-8.3,-2.5,-0.3,-0.2,25.3
Jason Heyward,CHC,151,137,15,28,5,1,1,10,11,32,1,0,0.204,0.278,0.277,0.254,-6.9,-3.3,-0.3,-0.3,23.4
Matt Davidson,- - -,37,34,3,5,0,0,2,3,3,13,0,1,0.147,0.216,0.324,0.239,-2.1,-2.6,-0.3,-1.4,38.2
Kyle Lewis,SEA,61,55,6,8,0,0,3,5,5,18,0,0,0.145,0.23,0.309,0.242,-3.3,-3.3,-0.3,0.0,32.7
T.J. Friedl,CIN,100,90,13,18,4,2,0,7,5,18,5,0,0.2,0.25,0.289,0.237,-5.8,-2.6,-0.3,-0.1,20.0
Bligh Madris,PIT,81,77,7,15,5,0,1,6,4,23,2,0,0.195,0.235,0.299,0.236,-4.8,-3.0,-0.3,-0.2,29.9
Kody Clemens,DET,77,69,8,9,1,0,3,9,6,15,1,0,0.13,0.195,0.275,0.208,-6.3,-2.9,-0.3,1.2,21.7
David MacKinnon,LAA,43,37,0,7,0,0,0,6,5,12,0,0,0.189,0.279,0.189,0.224,-3.0,-2.7,-0.3,-0.7,32.4
Dom Nunez,COL,36,28,3,4,1,0,0,2,6,7,0,0,0.143,0.278,0.179,0.224,-2.5,-2.8,-0.3,-1.8,25.0
Bradley Zimmer,TOR,86,75,11,8,4,0,2,3,5,33,2,1,0.107,0.212,0.24,0.212,-6.8,-2.8,-0.3,0.7,44.0
Kevin Padlo,- - -,23,22,0,4,1,0,0,3,1,9,0,0,0.182,0.217,0.227,0.2,-2.0,-2.9,-0.3,-1.6,40.9
Korey Lee,HOU,26,25,1,4,2,0,0,4,1,9,0,0,0.16,0.192,0.24,0.191,-2.5,-2.9,-0.3,-1.9,36.0
Kelvin Gutierrez,BAL,33,28,2,4,1,0,0,3,4,8,1,0,0.143,0.25,0.179,0.208,-2.7,-3.2,-0.3,-1.5,28.6
Jeter Downs,BOS,41,39,4,6,1,0,1,4,1,21,0,0,0.154,0.171,0.256,0.184,-4.1,-3.0,-0.3,-0.6,53.8
Anthony Bemboom,BAL,59,52,4,6,2,0,1,1,6,17,0,0,0.115,0.207,0.212,0.196,-5.4,-3.0,-0.3,-0.7,32.7
Phil Gosselin,- - -,62,59,6,10,0,1,0,2,2,18,0,0,0.169,0.21,0.203,0.188,-6.1,-3.1,-0.3,1.2,30.5
Greg Allen,PIT,36,34,4,5,2,0,0,1,2,10,1,0,0.147,0.194,0.206,0.182,-3.7,-3.0,-0.3,-0.6,29.4
Heliot Ramos,SFG,14,13,2,2,0,0,0,0,1,3,0,0,0.154,0.214,0.154,0.176,-1.5,-3.1,-0.3,-1.9,23.1
Jonathan Arauz,- - -,41,38,3,5,0,0,1,5,1,12,0,0,0.132,0.15,0.211,0.157,-5.1,-3.3,-0.3,0.1,31.6
Niko Goodrum,HOU,45,43,2,5,2,0,0,1,2,23,1,0,0.116,0.156,0.163,0.146,-5.9,-2.8,-0.3,1.0,53.5
Zach McKinstry,- - -,28,25,4,1,0,0,1,2,3,10,0,0,0.04,0.143,0.16,0.148,-3.6,-3.0,-0.3,-0.2,40.0
Gabriel Arias,CLE,20,19,2,2,0,0,0,1,1,8,0,0,0.105,0.15,0.105,0.123,-3.0,-2.6,-0.3,-0.1,42.1
Yonny Hernandez,ARI,28,24,2,2,0,0,0,0,2,4,2,0,0.083,0.154,0.083,0.121,-4.2,-2.8,-0.3,-0.3,16.7
Luis Campusano,SDP,13,12,1,1,0,0,0,1,0,2,0,0,0.083,0.077,0.083,0.068,-2.5,-2.9,-0.3,,16.7
Sebastian Rivero,KCR,14,12,0,0,0,0,0,0,1,6,0,0,0.0,0.077,0.0,0.053,-2.9,-3.0,-0.3,-1.0,50.0
Hoy Park,PIT,59,50,7,11,2,0,2,6,4,15,1,0,0.22,0.281,0.38,0.286,-1.1,-3.9,-0.4,-5.8,30.0
Mike Moustakas,CIN,256,223,26,45,11,0,6,21,24,67,2,0,0.202,0.293,0.332,0.281,-6.1,-4.1,-0.4,-0.3,30.0
Stephen Piscotty,OAK,131,119,12,24,4,0,5,14,8,44,2,0,0.202,0.26,0.361,0.268,-4.4,-3.6,-0.4,-2.0,37.0
Cooper Hummel,ARI,149,129,14,22,4,3,2,11,20,47,4,0,0.171,0.282,0.295,0.263,-5.6,-4.2,-0.4,-1.2,36.4
Abraham Toro,SEA,285,261,30,47,11,1,8,26,20,47,1,0,0.18,0.239,0.322,0.245,-14.8,-3.7,-0.4,2.9,18.0
Guillermo Heredia,ATL,71,65,9,9,2,1,3,6,6,29,0,0,0.138,0.211,0.338,0.241,-3.9,-3.5,-0.4,-0.9,44.6
Alcides Escobar,WSN,131,124,12,27,4,2,0,8,5,32,1,1,0.218,0.26,0.282,0.242,-7.2,-3.5,-0.4,-2.8,25.8
Andrelton Simmons,CHC,85,75,8,13,1,0,0,7,7,13,4,0,0.173,0.244,0.187,0.204,-7.2,-3.4,-0.4,0.6,17.3
